Date,Time,Forecast,Lower_95,Upper_95
2025-08-27,00:00:00,48.3,21.2,75.4
2025-08-27,00:15:00,47.3,20.2,74.4
2025-08-27,00:30:00,46.8,19.8,73.9
2025-08-27,00:45:00,46.7,19.6,73.8
2025-08-27,01:00:00,45.7,18.6,72.8
2025-08-27,01:15:00,46.1,19.0,73.2
2025-08-27,01:30:00,46.6,19.5,73.7
2025-08-27,01:45:00,45.9,18.8,72.9
2025-08-27,02:00:00,45.8,18.7,72.9
2025-08-27,02:15:00,44.9,17.8,72.0
2025-08-27,02:30:00,45.0,17.9,72.1
2025-08-27,02:45:00,44.1,17.0,71.1
2025-08-27,03:00:00,44.8,17.7,71.9
2025-08-27,03:15:00,45.1,18.1,72.2
2025-08-27,03:30:00,44.3,17.2,71.4
2025-08-27,03:45:00,44.0,16.9,71.0
2025-08-27,04:00:00,44.0,16.9,71.1
2025-08-27,04:15:00,43.5,16.5,70.6
2025-08-27,04:30:00,44.0,17.0,71.1
2025-08-27,04:45:00,44.3,17.2,71.4
2025-08-27,05:00:00,44.4,17.4,71.5
2025-08-27,05:15:00,43.3,16.2,70.4
2025-08-27,05:30:00,43.1,16.0,70.1
2025-08-27,05:45:00,43.3,16.2,70.4
2025-08-27,06:00:00,43.1,16.0,70.2
2025-08-27,06:15:00,43.0,15.9,70.1
2025-08-27,06:30:00,43.6,16.5,70.7
2025-08-27,06:45:00,42.2,15.2,69.3
2025-08-27,07:00:00,43.4,16.3,70.5
2025-08-27,07:15:00,42.8,15.7,69.9
2025-08-27,07:30:00,42.2,15.2,69.3
2025-08-27,07:45:00,43.3,16.2,70.4
2025-08-27,08:00:00,43.3,16.3,70.4
2025-08-27,08:15:00,43.8,16.8,70.9
2025-08-27,08:30:00,44.2,17.1,71.3
2025-08-27,08:45:00,43.1,16.0,70.2
2025-08-27,09:00:00,43.1,16.0,70.1
2025-08-27,09:15:00,42.5,15.4,69.6
2025-08-27,09:30:00,42.7,15.6,69.7
2025-08-27,09:45:00,41.8,14.8,68.9
2025-08-27,10:00:00,41.3,14.2,68.4
2025-08-27,10:15:00,41.7,14.6,68.8
2025-08-27,10:30:00,41.4,14.3,68.5
2025-08-27,10:45:00,41.9,14.8,69.0
2025-08-27,11:00:00,41.7,14.6,68.8
2025-08-27,11:15:00,42.7,15.6,69.8
2025-08-27,11:30:00,41.9,14.9,69.0
2025-08-27,11:45:00,41.2,14.1,68.3
2025-08-27,12:00:00,41.2,14.1,68.3
2025-08-27,12:15:00,40.8,13.7,67.9
2025-08-27,12:30:00,40.6,13.5,67.7
2025-08-27,12:45:00,41.6,14.5,68.7
2025-08-27,13:00:00,41.3,14.2,68.4
2025-08-27,13:15:00,41.8,14.7,68.9
2025-08-27,13:30:00,41.2,14.2,68.3
2025-08-27,13:45:00,40.1,13.0,67.2
2025-08-27,14:00:00,39.9,12.8,66.9
2025-08-27,14:15:00,40.1,13.0,67.1
2025-08-27,14:30:00,39.8,12.7,66.9
2025-08-27,14:45:00,39.6,12.5,66.6
2025-08-27,15:00:00,40.1,13.0,67.2
2025-08-27,15:15:00,40.0,12.9,67.1
2025-08-27,15:30:00,39.5,12.4,66.6
2025-08-27,15:45:00,39.7,12.6,66.8
2025-08-27,16:00:00,38.5,11.4,65.6
2025-08-27,16:15:00,38.4,11.4,65.5
2025-08-27,16:30:00,37.6,10.5,64.7
2025-08-27,16:45:00,37.8,10.8,64.9
2025-08-27,17:00:00,38.2,11.1,65.3
2025-08-27,17:15:00,37.9,10.8,65.0
2025-08-27,17:30:00,37.5,10.4,64.6
2025-08-27,17:45:00,38.1,11.0,65.2
2025-08-27,18:00:00,36.9,9.9,64.0
2025-08-27,18:15:00,38.2,11.1,65.3
2025-08-27,18:30:00,36.9,9.8,64.0
2025-08-27,18:45:00,37.6,10.5,64.7
2025-08-27,19:00:00,37.0,9.9,64.1
2025-08-27,19:15:00,36.3,9.3,63.4
2025-08-27,19:30:00,35.4,8.4,62.5
2025-08-27,19:45:00,35.8,8.7,62.9
2025-08-27,20:00:00,34.8,7.7,61.8
2025-08-27,20:15:00,36.2,9.1,63.2
2025-08-27,20:30:00,34.4,7.3,61.5
2025-08-27,20:45:00,34.9,7.9,62.0
